event_start_time,event_title,outcome,selection,price,won,net_payout_per_dollar,price_bucket
2026-07-01T01:00:00Z,Mexico vs. Ecuador,draw,Draw,0.33658333333333335,False,-1.0,30-39c
2026-07-01T01:00:00Z,Mexico vs. Ecuador,team2_win,Ecuador,0.2273333333333333,False,-1.0,20-29c
2026-07-01T16:00:00Z,England vs. DR Congo,team1_win,England,0.7647222222222222,True,0.30766436614602255,70-79c
2026-07-01T16:00:00Z,England vs. DR Congo,draw,Draw,0.18500000000000022,False,-1.0,10-19c
2026-07-01T16:00:00Z,England vs. DR Congo,team2_win,DR Congo,0.054999999999999924,False,-1.0,0-9c
2026-07-01T20:00:00Z,Belgium vs. Senegal,team1_win,Belgium,0.46080555555555547,True,1.170112725299898,40-49c
2026-07-01T20:00:00Z,Belgium vs. Senegal,draw,Draw,0.29327777777777775,False,-1.0,20-29c
2026-07-01T20:00:00Z,Belgium vs. Senegal,team2_win,Senegal,0.24988888888888888,False,-1.0,20-29c
2026-07-02T00:00:00Z,United States vs. Bosnia and Herzegovina,team1_win,United States,0.715,True,0.39860139860139876,70-79c
2026-07-02T00:00:00Z,United States vs. Bosnia and Herzegovina,draw,Draw,0.18847222222222243,False,-1.0,10-19c
2026-07-02T00:00:00Z,United States vs. Bosnia and Herzegovina,team2_win,Bosnia and Herzegovina,0.10283333333333344,False,-1.0,10-19c
2026-07-02T19:00:00Z,Spain vs. Austria,team1_win,Spain,0.7584452908587258,True,0.3184866621925775,70-79c
2026-07-02T19:00:00Z,Spain vs. Austria,draw,Draw,0.17084141274238235,False,-1.0,10-19c
2026-07-02T19:00:00Z,Spain vs. Austria,team2_win,Austria,0.07590027700831031,False,-1.0,0-9c
2026-07-02T23:00:00Z,Portugal vs. Croatia,team1_win,Portugal,0.5805,True,0.722652885443583,50-59c
2026-07-02T23:00:00Z,Portugal vs. Croatia,draw,Draw,0.2556805555555556,False,-1.0,20-29c
2026-07-02T23:00:00Z,Portugal vs. Croatia,team2_win,Croatia,0.16672916666666665,False,-1.0,10-19c
2026-07-03T03:00:00Z,Switzerland vs. Algeria,team1_win,Switzerland,0.4870902777777778,True,1.053007513437219,40-49c
2026-07-03T03:00:00Z,Switzerland vs. Algeria,draw,Draw,0.30000347222222223,False,-1.0,30-39c
2026-07-03T03:00:00Z,Switzerland vs. Algeria,team2_win,Algeria,0.21385416666666662,False,-1.0,20-29c
