2026	03	26	VN	BD	3	0	F		2	1331	938	+2	0	125	194
2026	03	26	MD	LT	0	2	F		-20	1268	1297	â4	+8	146	138
2026	03	26	GE	IL	2	2	F		-3	1647	1634	0	+1	55	59
2026	03	26	FR	BR	2	1	F	US	8	2070	1970	0	â1	3	7
2026	03	26	CY	BY	0	1	F		-7	1295	1503	â5	0	141	82
2026	03	26	HR	CO	2	1	F	US	12	1945	1986	0	0	9	5
2026	03	26	LI	TZ	1	0	FFS	RW	28	928	1312	+4	â10	196	132
2026	03	26	AW	MO	4	1	FFS	RW	6	956	590	0	0	191	233
2026	03	26	MM	AF	2	1	SQ		19	964	1016	+3	â1	189	182
2026	03	26	SS	DJ	4	0	FQ		10	1144	905	+4	0	164	198
2026	03	26	LS	SC	0	0	FQ	ZA	-16	1200	858	â2	0	158	204
2026	03	26	MT	LU	0	2	ECD		-29	1249	1424	â4	+9	149	94
2026	03	26	GI	LV	0	1	ECD		-11	1006	1297	â2	+5	184	138
2026	03	26	WA	BA	1	1	WQ		-12	1703	1584	â3	+2	45	67
2026	03	26	TR	RO	1	0	WQ		5	1886	1637	0	â1	15	57
2026	03	26	SE	UA	3	1	WQ	ES	42	1702	1760	+7	â6	46	32
2026	03	26	SK	KO	3	4	WQ		-24	1663	1737	â2	+7	52	37
2026	03	26	PL	AL	2	1	WQ		11	1746	1653	+1	â3	35	54
2026	03	26	IT	EI	2	0	WQ		7	1866	1595	0	0	19	63
2026	03	26	DK	NM	4	0	WQ		8	1873	1584	+1	â3	17	67
2026	03	26	CZ	IE	2	2	WQ		-8	1723	1696	â4	+1	42	48
2026	03	26	MF	BB	3	1	CFS	BQ	17	1020	904	+5	â3	181	199
2026	03	26	DO	SV	2	2	CFS		-3	1290	1327	â1	+2	142	128
2026	03	26	CU	MQ	2	2	CFS	DO	4	1233	1327	0	â2	153	128
2026	03	26	KY	VG	1	1	CFS		-8	798	701	0	+2	209	219
2026	03	26	BQ	VC	3	1	CFS		36	859	1135	+5	â5	203	167
2026	03	26	AI	BS	3	1	CFS	KY	27	672	692	+2	â4	226	221
2026	03	26	JM	NC	1	0	WQ	MX	8	1550	1286	+1	â3	73	143
2026	03	26	BO	SR	2	1	WQ	MX	9	1670	1431	+1	0	51	91
2026	03	27	CH	DE	3	4	F		-12	1885	1922	â2	+1	15	11
2026	03	27	ES	RS	3	0	F		2	2174	1766	0	0	1	30
2026	03	27	ZA	PA	1	1	F		3	1531	1730	â1	â3	79	41
2026	03	27	SA	EG	0	4	F		-21	1571	1680	â4	+2	68	51
2026	03	27	RU	NI	3	1	F		1	1783	1327	0	â1	28	127
2026	03	27	NG	IR	2	1	NSM	TR	16	1755	1739	+4	â4	32	37
2026	03	27	NL	NO	2	1	F		6	1965	1916	0	â1	8	12
2026	03	27	ME	AD	2	0	F		2	1446	1081	+1	0	88	179
2026	03	27	LY	NE	0	0	F	MA	-1	1424	1405	â2	+1	94	101
2026	03	27	GN	TG	2	2	F	MA	-4	1481	1347	0	+3	85	116
2026	03	27	GR	PY	0	1	F		-11	1750	1844	â2	0	33	22
2026	03	27	EN	UY	1	1	F		-6	2036	1896	0	+1	4	13
2026	03	27	EC	MA	1	1	F	ES	-4	1929	1810	0	0	10	24
2026	03	27	CR	JO	2	2	NSM	TR	2	1634	1687	+1	0	59	50
2026	03	27	BJ	LR	1	0	F	MA	7	1417	1293	â1	â5	100	141
2026	03	27	AT	GH	5	1	F		3	1821	1506	0	â1	23	81
2026	03	27	AR	MR	2	1	F		0	2113	1311	0	â1	2	134
2026	03	27	DZ	GT	7	0	F	IT	11	1739	1515	+3	â1	37	80
2026	03	27	VE	TT	4	1	FFS	UZ	7	1722	1392	0	â1	43	104
2026	03	27	UZ	GA	3	1	FFS		4	1732	1401	0	â1	40	102
2026	03	27	RW	GD	4	0	FFS		9	1317	1110	+3	â1	131	173
2026	03	27	NZ	FI	0	2	FFS		-33	1552	1542	â5	+5	71	75
2026	03	27	ID	KN	4	0	FFS		4	1345	1002	+4	â2	117	186
2026	03	27	EE	KE	1	1	FFS	RW	-1	1358	1345	0	0	114	117
2026	03	27	CN	CW	2	0	FFS	AU	26	1436	1440	+8	â3	91	90
2026	03	27	CL	CV	4	2	FFS	NZ	12	1743	1549	+3	â1	36	73
2026	03	27	BG	SB	10	2	FFS	ID	8	1461	1082	+1	0	87	178
2026	03	27	AZ	LC	6	1	FFS		5	1344	1003	+2	â2	120	185
2026	03	27	AU	CM	1	0	FFS		5	1778	1601	0	0	29	62
2026	03	27	MU	SO	0	0	FQ	MZ	-7	1084	968	+1	0	176	190
2026	03	27	ET	ST	3	0	FQ	MA	16	1280	1040	+1	0	146	180
2026	03	27	TD	BI	0	4	FQ		-35	1085	1274	â4	+4	175	147
2026	03	27	SX	BZ	3	2	CFS	DO	21	977	1084	+3	0	188	176
2026	03	27	GY	DM	2	0	CFS	DO	6	1281	932	0	â1	145	195
2026	03	28	US	BE	2	5	F		-17	1730	1867	â6	+2	40	19
2026	03	28	TN	HT	1	0	FT	CA	12	1626	1530	0	â4	61	79
2026	03	28	SN	PE	2	0	F	FR	8	1878	1699	+1	â3	17	47
2026	03	28	SQ	JP	0	1	F		-10	1780	1888	â1	+2	27	14
2026	03	28	SM	FO	1	2	F		-1	832	1382	0	0	207	107
2026	03	28	MX	PT	0	0	F		1	1857	1975	â1	0	21	6
2026	03	28	MG	KG	5	2	F	TR	14	1382	1291	+5	â6	107	141
2026	03	28	CI	KR	4	0	F	EN	26	1663	1758	+4	â4	53	31
2026	03	28	HU	SI	1	0	F		7	1705	1688	+3	0	44	49
2026	03	28	CA	IS	2	2	FT		-11	1794	1573	0	+2	25	68
2026	03	28	BF	GW	5	0	F		4	1538	1240	+1	0	77	151
2026	03	28	BW	ZW	0	3	MKR		-29	1256	1371	â4	+10	148	112
2026	03	28	PR	VI	2	0	FFS		1	1138	628	0	â1	165	230
2026	03	28	GU	AS	6	0	FFS	PR	8	719	369	0	0	217	244
2026	03	28	KM	NA	0	0	FFS	KZ	-3	1372	1303	â2	+1	110	135
2026	03	29	LT	GE	0	2	F		-6	1291	1653	â4	+1	140	55
2026	03	29	FR	CO	3	1	F	US	11	2081	1975	0	0	3	5
2026	03	29	AM	BY	1	2	F		-10	1379	1513	â2	+1	108	81
2026	03	29	TZ	MO	6	0	FFS	RW	1	1313	589	+2	0	131	233
2026	03	29	AW	LI	4	1	FFS	RW	24	980	904	+4	â2	188	198
2026	03	29	SS	DJ	0	1	FQ		-35	1109	940	â9	+4	173	194
2026	03	29	LS	SC	2	1	FQ	ZA	5	1205	853	0	+1	158	203
2026	03	29	VC	BB	3	2	CFS	BQ	6	1141	898	+3	â1	164	200
2026	03	29	SV	MQ	1	0	CFS	DO	15	1342	1312	+4	â6	123	133
2026	03	29	DO	CU	1	1	CFS		-6	1284	1239	â1	+1	143	152
2026	03	29	KY	BS	1	0	CFS		7	805	685	0	â2	209	223
2026	03	29	VG	AI	4	0	CFS	KY	26	727	646	+3	â2	216	228
2026	03	29	BQ	MF	0	3	CFS		-22	837	1042	â3	+1	206	180
2026	03	30	DE	GH	2	1	F		1	1923	1505	0	0	11	82
2026	03	30	CY	MD	3	2	F		6	1301	1262	+2	0	136	147
2026	03	30	UZ	VE	0	0	FFS		-5	1727	1727	â1	+3	40	40
2026	03	30	KN	SB	4	2	FFS	ID	28	1030	1054	+4	â1	182	179
2026	03	30	RW	EE	2	0	FFS		19	1336	1339	+6	â7	124	122
2026	03	30	NZ	CL	4	1	FFS		33	1585	1710	+6	â8	65	43
2026	03	30	KE	GD	3	0	FFS	RW	11	1356	1099	+3	â2	115	174
2026	03	30	ID	BG	0	1	FFS		-14	1331	1475	â8	+1	126	86
2026	03	30	GA	TT	2	2	FFS	UZ	0	1401	1392	0	0	102	104
2026	03	30	CV	FI	1	1	FFS	NZ	0	1549	1542	0	0	73	75
2026	03	30	AZ	SL	1	1	FFS		-4	1340	1348	0	+4	121	117
2026	03	30	GY	BZ	3	1	CFS	DO	11	1292	1073	+4	â2	140	178
2026	03	30	DM	SX	0	0	CFS	DO	2	934	975	0	0	196	189
2026	03	31	WA	EI	1	1	F		-5	1698	1600	â1	â1	46	64
2026	03	31	US	PT	0	2	F		-9	1721	1984	â3	0	41	5
2026	03	31	UA	AL	1	0	F	ES	7	1767	1646	+1	â1	29	56
2026	03	31	TG	NE	1	0	F	MA	12	1359	1393	+3	â2	115	103
2026	03	31	ES	EG	0	0	F		-9	2165	1689	0	0	1	51
2026	03	31	ZA	PA	1	2	F		-7	1524	1737	â1	+2	79	36
2026	03	31	SK	RO	2	0	F		10	1673	1627	0	â2	53	60
2026	03	31	RS	SA	2	1	F		3	1769	1568	+1	â1	28	71
2026	03	31	SN	GM	3	1	F		1	1879	1423	0	â3	17	97
2026	03	31	SM	AD	0	0	F		4	836	1077	+1	+2	206	175
2026	03	31	RU	ML	0	0	F		-7	1776	1596	â1	â1	27	65
2026	03	31	NO	CH	0	0	F		-4	1912	1889	0	0	12	16
2026	03	31	NL	EC	1	1	F		-4	1961	1933	0	+1	8	9
2026	03	31	MA	PY	2	1	F	FR	11	1821	1833	0	0	24	22
2026	03	31	ME	SI	2	3	F		-6	1440	1694	â1	+1	89	48
2026	03	31	LR	LY	2	2	F	MA	4	1297	1420	+2	â5	137	99
2026	03	31	JO	NG	2	2	NSM	TR	3	1690	1752	0	0	50	32
2026	03	31	CI	SQ	1	0	F	EN	13	1676	1767	+1	â2	52	29
2026	03	31	IE	NM	0	0	F		-5	1691	1589	â1	â1	49	67
2026	03	31	HU	GR	0	0	F		-2	1703	1752	â1	+1	45	32
2026	03	31	HN	PE	2	2	F	ES	4	1571	1695	+2	0	69	47
2026	03	31	HT	IS	1	1	FT	CA	2	1532	1571	+2	0	77	69
2026	03	31	GQ	MG	1	1	F	TR	0	1391	1382	0	0	105	106
2026	03	31	EN	JP	0	1	F		-16	2020	1904	0	+1	4	13
2026	03	31	CR	IR	0	5	NSM	TR	-21	1613	1760	â3	+4	62	31
2026	03	31	CA	TN	0	0	FT		-10	1784	1636	0	+3	25	58
2026	03	31	BF	GW	1	1	F		-8	1530	1248	â1	+2	78	149
2026	03	31	BR	HR	3	1	F	US	14	1984	1931	+2	â1	5	10
2026	03	31	BW	MW	1	0	MKR		11	1267	1241	+1	â1	147	150
2026	03	31	BJ	GN	1	0	F	MA	12	1429	1469	+6	â1	94	86
2026	03	31	BE	MX	1	1	F	US	0	1867	1857	0	+1	19	20
2026	03	31	AT	KR	1	0	F		6	1827	1752	0	â1	23	32
2026	03	31	AR	ZM	5	0	F		0	2113	1371	0	0	2	112
2026	03	31	DZ	UY	0	0	F	IT	4	1743	1892	0	â2	35	15
2026	03	31	KZ	KM	1	0	FFS		9	1430	1363	+5	â4	93	114
2026	03	31	CM	CN	2	0	FFS	AU	13	1614	1423	+1	â6	61	97
2026	03	31	AU	CW	5	1	FFS		4	1782	1436	+2	0	26	90
2026	03	31	VN	MY	3	1	SQ		20	1351	1293	+9	â7	117	138
2026	03	31	TH	TM	2	1	SQ		8	1376	1209	+5	â1	109	156
2026	03	31	TJ	PH	1	1	SQ		-12	1285	1168	â7	+1	144	161
2026	03	31	TW	LK	1	3	SQ		-44	822	827	â6	+3	208	207
2026	03	31	SY	AF	5	1	SQ	SA	5	1491	1011	+1	0	83	183
2026	03	31	SG	BD	1	0	SQ		6	1137	932	+1	â1	167	196
2026	03	31	PK	MM	1	2	SQ		-18	812	982	â1	+4	209	188
2026	03	31	MV	TL	2	1	SQ		7	848	673	+2	â1	203	225
2026	03	31	LA	NP	1	0	SQ		26	734	893	+5	â4	214	201
2026	03	31	IN	HK	2	1	SQ		15	1138	1121	+4	â3	165	169
2026	03	31	BT	BN	2	1	SQ	IN	22	637	633	+4	â2	228	229
2026	03	31	MU	SO	0	0	FQ		-11	1073	979	0	+1	176	190
2026	03	31	ET	ST	1	0	FQ		5	1285	1035	+1	0	144	181
2026	03	31	SW	ER	1	2	FQ		-26	1148	1201	â2	+1	163	159
2026	03	31	BI	TD	4	0	FQ		12	1286	1073	+4	â1	142	176
2026	03	31	LU	MT	3	0	ECD		12	1436	1237	+4	â3	90	153
2026	03	31	LV	GI	1	0	ECD		4	1301	1002	+2	â2	135	186
2026	03	31	SE	PL	3	2	WQ		17	1719	1729	+3	â3	43	37
2026	03	31	KO	TR	0	1	WQ		-17	1720	1903	â5	+1	42	14
2026	03	31	IQ	BO	2	1	WQ	MX	25	1607	1645	+5	â5	63	57
2026	03	31	CD	JM	1	0	WQ	MX	15	1655	1535	+3	â4	54	76
2026	03	31	CZ	DK	2	2	WQ		3	1726	1870	+2	0	40	18
2026	03	31	BA	IT	1	1	WQ		10	1594	1856	0	â1	66	21
2026	05	16	IE	GD	5	0	F	ES	1	1692	1098	0	0	49	174
2026	05	22	MX	GH	2	0	F		2	1859	1503	0	0	20	82
2026	05	26	NG	ZW	2	0	UTC	EN	5	1757	1366	0	â1	32	113
2026	05	26	MA	BI	5	0	F		1	1822	1285	0	â1	24	143
2026	05	27	JM	IN	2	0	UTC	EN	4	1539	1134	0	â3	76	168
2026	05	28	IE	QA	1	0	F		2	1694	1423	0	â1	49	96
2026	05	28	EG	RU	1	0	F		10	1699	1766	+5	â3	46	30
2026	05	29	ZA	NI	0	0	F		-7	1517	1334	0	+3	79	126
2026	05	29	IQ	AD	1	0	F	ES	1	1608	1076	0	0	63	175
2026	05	29	IR	GM	3	1	F	TR	4	1764	1419	0	â3	31	99
2026	05	29	BA	NM	0	0	F		-3	1591	1592	â1	+1	67	66
2026	05	30	KR	TT	5	0	F	US	4	1756	1388	0	â1	33	105
2026	05	30	SQ	CW	4	1	F		3	1770	1433	+1	â1	27	91
2026	05	30	MX	AU	1	0	F	US	8	1867	1774	+1	0	19	26
2026	05	30	EC	SA	2	1	F	US	2	1935	1566	0	0	9	71
2026	05	30	ZW	IN	1	0	UTC	EN	6	1372	1128	+2	0	111	168
2026	05	30	NG	JM	3	0	UTC	EN	12	1769	1527	+4	â2	28	78
2026	05	31	US	SN	3	2	F		12	1733	1867	+5	â1	36	18
2026	05	31	CH	JO	4	1	F		5	1894	1685	+1	0	15	51
2026	05	31	SG	MN	4	0	F		2	1139	728	+1	0	165	215
2026	05	31	PL	UA	0	2	F		-18	1711	1785	â6	+5	43	25
2026	05	31	JP	IS	1	0	F		2	1906	1569	0	â2	13	71
2026	05	31	DE	FI	4	0	F		2	1925	1540	0	0	11	74
2026	05	31	CZ	KO	2	1	F		7	1733	1713	+4	0	36	42
2026	05	31	CV	RS	3	0	F	PT	27	1576	1742	+3	â7	69	35
2026	05	31	BR	PA	6	2	F		4	1988	1733	0	0	5	36
2026	06	01	TR	NM	4	0	F		3	1906	1589	+1	â1	13	67
2026	06	01	SK	MT	2	1	F		1	1674	1236	0	0	53	153
2026	06	01	NO	SE	3	1	F		5	1917	1714	0	0	12	41
2026	06	01	CO	CR	3	1	F		2	1977	1611	0	0	7	62
2026	06	01	CA	UZ	2	0	F		9	1793	1718	+1	â1	25	40
2026	06	01	BG	ME	0	1	F		-14	1461	1454	â2	+1	87	88
2026	06	01	AT	TN	1	0	F		3	1830	1633	0	â1	23	59
2026	06	01	MV	AF	0	1	DJB		-12	836	1023	â2	0	205	183
2026	06	02	WA	GH	1	1	F		-7	1691	1510	â3	0	50	82
2026	06	02	MA	MG	4	0	F		2	1824	1380	0	â1	24	107
2026	06	02	HT	NZ	4	0	F	US	22	1554	1563	+3	â4	73	72
2026	06	02	GE	RO	1	1	F		-3	1650	1630	0	0	55	60
2026	06	02	HR	BE	0	2	F		-22	1909	1889	â2	+1	12	17
2026	06	02	BN	TL	0	3	SEQ		-41	592	714	â3	+5	232	220
2026	06	03	KR	SV	1	0	F	US	2	1758	1340	â1	0	33	121
2026	06	03	PL	NG	2	2	F		-1	1710	1770	0	+1	43	28
2026	06	03	PH	GU	5	1	FT		2	1170	717	0	0	161	219
2026	06	03	PA	DO	4	2	F		1	1734	1283	0	0	36	146
2026	06	03	NL	DZ	0	1	F		-17	1944	1760	0	+2	8	32
2026	06	03	LU	IT	0	1	F		-3	1433	1859	0	0	90	21
2026	06	03	GI	VG	4	0	F		4	1006	723	+2	â1	184	218
2026	06	03	DK	CD	0	0	F	BE	-6	1864	1661	â2	0	20	54
2026	06	03	AL	IL	0	1	F		-13	1633	1647	â2	+2	58	56
2026	06	04	SE	GR	2	2	F		-2	1712	1754	â1	0	42	34
2026	06	04	ES	IQ	1	1	F		-10	2155	1618	0	+2	1	61
2026	06	04	SI	CY	1	1	F		-9	1685	1310	â3	+2	51	133
2026	06	04	EI	GN	1	0	F	ES	6	1606	1463	0	â1	64	86
2026	06	04	MX	RS	5	1	F		8	1875	1734	0	â1	18	36
2026	06	04	KE	LS	1	1	F	ZA	-4	1352	1209	0	+2	116	156
2026	06	04	IR	ML	2	0	F	TR	8	1772	1588	+3	â2	28	67
2026	06	04	FR	CI	1	2	F		-19	2062	1695	0	+5	3	47
2026	06	04	CZ	GT	3	1	F	US	7	1740	1508	+2	â2	35	82
2026	06	04	KH	BT	4	0	F		5	849	632	0	0	203	228
2026	06	04	AD	LI	2	0	F		5	1081	899	0	â1	175	198
2026	06	04	MV	PK	0	3	DJB		-35	801	847	â5	+5	210	204
2026	06	04	YE	LB	2	0	SQ	QA	44	1195	1288	+2	â14	160	141
2026	06	05	TH	KW	2	2	F		-4	1372	1332	â1	+1	110	127
2026	06	05	TJ	IN	3	1	F		6	1291	1122	+4	â1	139	169
2026	06	05	SK	ME	2	2	F		-7	1667	1461	0	+2	53	86
2026	06	05	SG	CN	1	2	F		-5	1134	1428	â2	+2	167	94
2026	06	05	SA	PR	3	0	F	US	3	1569	1135	+1	+1	70	165
2026	06	05	SM	BD	1	2	F		-10	826	942	â1	+2	207	194
2026	06	05	RU	BF	3	0	F		4	1770	1526	+2	â1	29	78
2026	06	05	PE	HT	2	1	F	US	6	1701	1548	+1	0	46	73
2026	06	05	PY	NI	4	0	F		1	1834	1333	0	0	22	126
2026	06	05	MD	BG	2	2	F		3	1265	1458	0	â1	148	88
2026	06	05	MT	AZ	2	0	F	HU	19	1255	1321	+4	â7	149	128
2026	06	05	ID	OM	3	0	GRD		31	1362	1459	+12	â3	115	87
2026	06	05	HU	FI	2	1	F		4	1707	1536	0	â1	45	76
2026	06	05	HK	MN	2	0	F		2	1123	726	+1	â1	168	216
2026	06	05	GE	BH	2	0	F		4	1654	1414	0	0	55	100
2026	06	05	CF	TG	1	1	F	MA	3	1241	1356	+1	â1	151	116
2026	06	05	CA	IE	1	1	F		-5	1788	1699	0	+2	25	47
2026	06	05	BJ	NE	1	1	F	MA	-1	1428	1394	0	+1	94	102
2026	06	05	BY	SY	4	1	F		12	1525	1479	+1	0	79	83
2026	06	05	AO	MR	1	1	F	MA	-6	1537	1317	â1	+2	75	130
2026	06	06	VU	FJ	2	1	F		7	1120	1101	+1	0	170	173
2026	06	06	US	DE	1	2	F		-7	1726	1932	0	0	38	10
2026	06	06	TR	VE	2	1	F	US	5	1911	1722	+1	0	12	39
2026	06	06	SL	LR	1	0	F		6	1354	1291	+3	â3	117	139
2026	06	06	SQ	BO	4	0	F	US	12	1782	1633	+2	â1	27	58
2026	06	06	RO	WA	2	1	F		9	1639	1682	+3	â2	57	52
2026	06	06	PT	CL	2	1	F		2	1986	1708	0	â1	6	44
2026	06	06	MM	GU	6	1	FT	PH	11	993	706	0	â1	188	220
2026	06	06	KG	PS	0	0	F		2	1293	1467	+3	0	136	84
2026	06	06	JM	ZA	1	1	F	MX	0	1527	1517	0	0	77	80
2026	06	06	GI	KY	4	1	F		5	1011	800	0	â1	184	210
2026	06	06	ET	MW	1	0	F		6	1291	1235	+5	â2	139	153
2026	06	06	EN	NZ	1	0	F	US	1	2021	1562	0	0	4	72
2026	06	06	SV	QA	0	0	F	US	2	1342	1421	â1	0	123	97
2026	06	06	CW	AW	4	0	F		1	1434	979	â1	0	91	189
2026	06	06	CV	BM	3	0	F	US	2	1578	1117	0	â1	68	171
2026	06	06	VG	BQ	2	0	F	ES	20	743	817	+5	â3	213	208
2026	06	06	BR	EG	2	1	F	US	3	1991	1696	0	â1	5	48
2026	06	06	BA	PA	1	1	F	US	4	1595	1730	0	â1	65	37
2026	06	06	BE	TN	5	0	F		5	1894	1628	+2	â1	15	59
2026	06	06	AU	CH	1	1	F	US	3	1777	1891	â1	â2	28	17
2026	06	06	AM	KZ	1	1	F		-1	1378	1431	+1	+1	107	92
2026	06	06	AR	HN	2	0	F	US	1	2114	1570	0	0	2	69
2026	06	06	AL	LU	0	1	F		-17	1616	1450	â3	+1	61	89
2026	06	06	LT	LV	1	1	BLC		-4	1287	1305	â4	+1	143	134
2026	06	06	EE	FO	1	0	BLC		13	1352	1369	+5	â7	118	113
2026	06	07	OM	MZ	4	1	GRD	ID	20	1479	1352	+4	â9	83	118
2026	06	07	MA	NO	1	1	F	US	3	1827	1914	0	0	24	11
2026	06	07	LI	CY	0	2	F		-4	895	1314	â1	+2	199	131
2026	06	07	KO	AD	3	0	F		1	1714	1080	0	0	41	175
2026	06	07	KE	LS	4	0	F	ZA	11	1363	1198	+5	â3	113	159
2026	06	07	GR	IT	0	1	F		-10	1744	1869	0	+2	34	19
2026	06	07	EC	GT	3	0	F	US	3	1938	1505	0	0	9	82
2026	06	07	DK	UA	2	1	F		5	1869	1780	+1	â1	19	27
2026	06	07	HR	SI	2	1	F		3	1912	1682	+1	0	12	50
2026	06	07	CO	JO	2	0	F	US	5	1982	1680	0	â2	7	52
2026	06	07	PK	AF	2	0	DJB	MV	33	880	990	+2	â5	202	188
2026	06	08	LK	BT	4	1	F	TH	9	836	623	0	â2	205	230
2026	06	08	ES	PE	3	1	F	MX	2	2157	1699	0	0	1	46
2026	06	08	NL	UZ	2	1	F	US	4	1948	1714	0	0	8	40
2026	06	08	MR	NE	1	0	F	MA	12	1329	1382	+2	â3	128	105
2026	06	08	FR	EI	3	1	F		1	2063	1605	0	0	3	64
2026	06	09	VE	IQ	2	0	F	US	11	1733	1607	+2	â3	37	63
2026	06	09	VU	FJ	2	2	F		-3	1117	1104	+1	+1	169	172
2026	06	09	TG	BJ	5	1	F	MA	23	1379	1405	+8	â6	108	100
2026	06	09	TJ	IN	1	1	F		-6	1285	1128	â4	+1	143	168
2026	06	09	SA	SN	0	0	F	US	7	1576	1860	+1	0	69	21
2026	06	09	RU	TT	3	0	F		2	1772	1386	+1	+1	29	103
2026	06	09	PH	MM	5	1	FT		9	1179	984	+1	â1	161	188
2026	06	09	LR	SL	3	1	F		13	1304	1341	+5	â6	134	123
2026	06	09	KG	PS	0	0	F		2	1295	1465	0	0	136	85
2026	06	09	ID	MZ	1	0	GRD		10	1372	1342	+2	â3	113	121
2026	06	09	HU	KZ	3	1	F		3	1710	1428	+1	â1	44	93
2026	06	09	ET	MW	1	1	F		-4	1287	1239	â2	+2	141	151
2026	06	09	KM	GQ	1	0	F	MA	11	1374	1380	+2	â3	111	106
2026	06	09	CN	TH	0	0	F		-4	1424	1376	0	0	94	109
2026	06	09	CL	CD	2	1	F	FR	9	1717	1652	+4	â1	40	55
2026	06	09	KH	HK	2	0	F		22	871	1101	+1	â5	203	173
2026	06	09	BY	BF	2	2	F		-3	1522	1529	0	+1	79	77
2026	06	09	AZ	SM	2	1	F	HU	1	1322	825	0	0	129	206
2026	06	09	AM	MD	1	1	F		-5	1373	1270	â5	+1	112	147
2026	06	09	AR	IS	3	0	F	US	1	2115	1568	0	â1	2	71
2026	06	09	AO	CF	3	0	F	MA	5	1542	1236	+1	â2	74	153
2026	06	09	LV	FO	0	1	BLC		-17	1288	1386	â5	+9	139	103
2026	06	09	EE	LT	1	0	BLC		8	1360	1279	+1	â3	117	146
2026	06	09	TL	BN	3	1	SEQ	MY	20	734	572	+4	â2	215	234
2026	06	10	PT	NG	2	1	F		3	1989	1767	0	â1	6	32
2026	06	10	EN	CR	3	0	F	US	3	2024	1608	0	0	4	62
2026	06	10	DZ	BO	4	0	F	US	12	1772	1621	+3	â1	29	59
2026	06	10	PK	AF	2	0	DJB	MV	29	909	961	+5	â5	197	192
2026	06	11	KR	CZ	2	1	WC	MX	28	1786	1712	+7	â7	26	42
2026	06	11	MX	ZA	2	0	WC		6	1881	1511	0	0	18	80
2026	06	12	US	PY	4	1	WC		54	1780	1780	+12	â4	26	26
2026	06	12	CA	BA	1	1	WC		-21	1767	1616	â8	+5	33	60
2026	06	13	SQ	HT	1	0	WC	US	12	1794	1536	0	â2	25	75
2026	06	13	QA	CH	1	1	WC	US	26	1447	1865	+6	â2	90	19
2026	06	13	BR	MA	1	1	WC	US	-13	1978	1840	â2	+1	7	22
2026	06	13	AU	TR	2	0	WC	CA	62	1839	1849	+6	â8	23	21
2026	06	14	SE	TN	5	1	WC	MX	43	1755	1585	+7	â9	35	67
2026	06	14	JP	NL	2	2	WC	US	4	1910	1944	+1	0	12	8
2026	06	14	CI	EC	1	0	WC	US	48	1743	1890	+12	â6	37	15
2026	06	14	DE	CW	7	1	WC	US	7	1939	1427	+1	â2	9	94
2026	06	15	SA	UY	1	1	WC	US	22	1598	1870	+3	â2	66	16
2026	06	15	IR	NZ	2	2	WC	US	-16	1756	1578	â4	+2	34	70
2026	06	15	CV	ES	0	0	WC	US	28	1606	2129	+4	0	64	1
